CustomerID,CLV_Target
17850,0.0
13047,555.53
12583,2354.4
13748,367.4
15100,0.0
15291,1362.03
14688,1118.46
17809,2555.2
15311,14460.56
16098,293.14
18074,0.0
17420,207.32
16029,14868.32
16250,0.0
12431,1612.88
17511,27507.59
13705,0.0
13747,0.0
13408,9300.34
13767,6658.01
17924,2460.3
13448,2111.4300000000003
15862,0.0
15513,5829.35
12791,0.0
16218,449.2
14045,0.0
14307,687.83
17908,0.0
17920,1299.63
12838,281.16
13255,0.0
16583,0.0
18085,0.0
13758,839.03
13694,15996.82
15983,326.75
14849,2905.29
17968,0.0
16210,5794.360000000001
17897,0.0
17377,2017.98
16552,0.0
17181,84.39999999999999
17951,599.0400000000001
14729,0.0
12748,17749.44
15012,216.48
12868,0.0
17572,74.55000000000001
14078,0.0
14001,733.94
12662,971.1700000000001
15525,193.76
14237,0.0
17905,181.25
15485,1296.37
12433,4106.77
16955,0.0
15350,0.0
15605,508.05
18144,491.20000000000005
15922,0.0
14594,0.0
15165,0.0
14911,61230.71
16456,457.6
17346,1257.01
17643,0.0
17841,15772.55
17873,272.04
13093,0.0
12921,5886.32
13468,1168.5
17760,115.05
16928,643.35
16048,0.0
16274,0.0
14496,0.0
14696,319.87
16539,0.0
17025,196.8
13777,11100.17
17690,1231.27
12947,0.0
17460,159.85000000000002
18229,2412.84
14142,0.0
17069,1213.91
13065,0.0
14606,2311.17
16835,0.0
15235,0.0
13576,2200.13
18011,0.0
13090,3643.42
15694,2301.94
14741,535.38
13715,0.0
17732,0.0
12855,0.0
15752,1013.75
17855,0.0
14047,321.54
17925,0.0
13941,2281.7000000000003
17017,2043.96
14135,1057.09
13108,0.0
15601,1191.1
13418,1785.3
15658,0.0
14388,1377.73
14901,599.17
18041,1099.26
15955,1952.6100000000001
15070,0.0
16244,0.0
15111,1278.98
14390,3051.86
16546,0.0
15260,0.0
13305,701.95
14491,0.0
14060,1740.16
15923,0.0
16752,0.0
17287,346.65
15363,0.0
12915,0.0
15544,446.02
15738,1254.01
17381,2498.52
15827,237.93
14180,638.4
13117,143.14
16916,365.98
17964,201.45
14466,691.9499999999999
17235,208.16
16510,0.0
17802,652.62
15107,0.0
17976,0.0
14449,485.89
16781,0.0
13491,127.37
16186,1310.41
17685,1643.11
17581,3518.27
15732,0.0
13138,472.94
15823,0.0
17567,1578.43
15061,14063.28
16203,214.6
15640,2392.89
15574,0.0
16770,107.72
17838,940.8
17228,1218.51
14829,165.92
17412,361.84
14031,7152.71
14775,310.44
12971,3023.25
17659,1346.43
15299,1472.0
15646,0.0
13402,0.0
17757,1868.29
13011,0.0
13798,7250.37
16634,0.0
18239,0.0
14576,0.0
18168,0.0
14395,968.6
14865,0.0
15093,569.9200000000001
12738,0.0
16150,644.32
17552,631.89
14236,301.56
17961,116.82
14573,0.0
17135,469.18
17396,2529.0
12967,0.0
12686,0.0
13370,0.0
16883,0.0
13520,676.37
12841,1010.66
16905,1880.72
12427,522.3
17967,0.0
16891,245.41
14589,0.0
14156,31068.82
14680,4557.71
17884,0.0
12557,2990.0
14083,0.0
13013,1133.05
14210,0.0
16477,495.2
12600,662.48
16013,11171.14
17949,6163.92
12779,981.95
16926,0.0
17787,0.0
12682,2916.31
14723,666.71
17954,149.55
17819,236.39999999999998
12712,483.05
15373,383.48
16140,601.04
17198,170.56
17238,1140.91
12793,0.0
15769,10985.0
14396,377.64
14898,278.13
12725,0.0
16725,0.0
12395,1119.06
16455,707.4
13081,9467.26
15545,153.64000000000001
17243,3695.2
15465,1362.49
13089,15133.560000000001
16033,2492.4
13838,0.0
18055,2224.71
15038,188.04000000000002
18109,2203.39
13069,513.14
16241,488.94
14800,499.3
15708,645.91
16839,4884.59
16168,1426.4
16931,1246.1
16814,1285.01
15351,1659.99
13269,2031.1
14813,0.0
12567,2443.12
17062,0.0
15332,0.0
14810,218.55
16353,2755.8
18118,1561.02
13831,747.5999999999999
13506,0.0
17796,75.9
15716,0.0
18156,488.76
16983,1020.65
17059,843.29
16327,1350.63
17211,852.33
17026,0.0
15570,1303.44
15880,0.0
16718,0.0
15808,0.0
17858,735.69
16393,1230.93
14527,2738.78
14161,0.0
17863,1374.72
16411,83.15
16402,0.0
15023,1000.8
17402,614.5999999999999
15426,769.94
12647,836.11
15894,0.0
15867,577.15
12472,1644.51
14506,1141.69
15555,1985.23
13034,476.90999999999997
15889,0.0
15953,833.24
16143,0.0
12720,2084.76
16422,5656.88
12747,988.11
15502,1000.6700000000001
12763,0.0
14081,0.0
17965,711.46
14404,126.79999999999998
13579,302.34
13174,708.76
15987,239.14
17677,3974.7200000000003
13652,456.84000000000003
17428,6180.16
16858,0.0
16161,2178.5
18219,460.27
14293,0.0
14748,296.98
16638,251.01
17674,250.38
12808,202.3
13094,381.6
15899,0.0
12708,681.14
15898,0.0
14443,428.68
17691,0.0
17227,465.57
15039,2092.4
15919,311.61
13497,0.0
15860,310.88
14189,1445.56
15304,202.5
14344,0.0
16719,486.34
15048,59.52
15301,1322.55
14708,0.0
16898,187.26
14825,786.45
18113,0.0
17596,1069.6100000000001
15078,2217.44
14085,290.54
17860,0.0
13155,402.56
15028,326.46
16919,0.0
17259,0.0
17019,262.15
16722,1496.31
15882,0.0
14667,3746.38
16710,632.91
15984,243.2
14487,1040.3799999999999
17682,574.98
16658,0.0
16550,0.0
17068,1270.65
15356,486.86
17223,0.0
16817,207.99
13030,350.08
17191,917.98
15194,2440.36
14409,115.72
16654,0.0
13495,659.8
17519,356.02
17218,899.7
17812,506.51
14215,691.45
15602,574.08
17320,0.0
12913,1082.14
17869,0.0
13564,0.0
13963,0.0
17450,58700.87
17091,1382.55
17470,308.6
17616,0.0
15649,0.0
12681,3920.96
14907,1092.92
17735,1996.43
16059,508.56
17720,308.34
15018,204.87
15838,13103.18
14733,541.71
13756,1784.7800000000002
14176,0.0
15353,0.0
18119,0.0
17491,1455.66
14282,876.2
13569,228.8
14673,693.8100000000001
13488,2371.93
16221,545.49
15002,0.0
15965,652.68
15024,511.3
17675,5050.51
13769,748.35
16904,371.18
16086,534.33
13786,0.0
13880,1539.01
13173,0.0
15858,611.35
15180,0.0
12347,1294.32
14739,2059.7
16293,1119.25
17419,1566.57
16775,516.96
16306,0.0
16950,400.15
17591,362.8
12839,2155.22
13807,0.0
16125,0.0
15081,256.75
18102,114886.53
16365,677.86
17870,1014.47
14821,0.0
16863,338.55
13078,4871.71
13267,1419.35
13050,1327.12
12709,3267.41
15628,1353.74
12386,0.0
16779,3277.93
13599,2516.4
13329,484.79999999999995
18077,706.73
14744,171.95
17406,0.0
15750,1014.48
13983,632.37
13842,1220.35
14796,1831.5900000000001
12441,0.0
13199,4621.46
14032,947.1
17706,1701.15
16081,1807.05
16525,2707.18
17975,532.8100000000001
16122,134.16
13126,652.78
15973,0.0
16558,3377.12
16893,0.0
15021,549.57
15529,1575.37
15498,3325.09
18043,107.7
16016,533.84
17722,323.16
17324,284.25
17341,0.0
14051,4959.75
16233,210.18
16385,281.04
15032,0.0
16713,2940.01
17213,1001.22
18061,325.9
15916,655.91
15221,0.0
13455,365.4
13113,1119.7
14217,825.5
17262,298.0
18259,1962.3000000000002
17676,292.74
16679,0.0
18269,0.0
12766,1319.01
15298,1720.48
13523,1595.64
15005,1981.14
15581,0.0
15680,542.82
13649,0.0
17894,251.96
13270,0.0
14866,13226.0
13077,0.0
13531,0.0
13140,0.0
15713,0.0
17999,190.05
15347,0.0
14766,519.53
17340,4759.64
13984,101.18
15996,152.82
14030,701.34
16596,129.5
16700,696.79
16011,1243.51
17655,735.61
16717,2706.92
14243,490.57
12963,1226.18
15079,0.0
14437,0.0
12942,0.0
15660,716.52
18092,2654.94
15358,1877.33
13319,3639.38
12481,1494.56
12621,2306.43
14299,1238.96
18071,0.0
12683,1461.21
13854,1662.08
12797,0.0
16782,637.5500000000001
13369,0.0
12494,377.24
17857,8472.52
14932,0.0
12429,0.0
14987,163.2
14355,0.0
17526,0.0
14896,0.0
14440,554.72
13240,110.04
14479,0.0
16065,0.0
17430,153.16
16520,0.0
15945,0.0
15856,3143.38
13102,960.26
15271,932.96
13982,641.67
15288,300.15999999999997
17978,0.0
16795,0.0
16519,111.38
17816,15.25
16255,822.16
17671,474.16
17646,0.0
12872,0.0
17339,183.36
17097,170.74
15192,0.0
15380,722.4
17950,219.03
12826,513.5
17456,0.0
15811,444.82
13327,889.02
18225,2443.9
15211,511.34000000000003
15596,0.0
16163,0.0
16907,269.77
17576,1038.38
14713,568.5699999999999
14702,1274.8600000000001
13230,169.69
13969,3999.04
17530,786.83
15805,1939.68
12471,6229.14
17696,370.12
17076,506.88
17827,0.0
16265,595.08
17880,0.0
13000,0.0
16499,0.0
17790,600.79
12731,7571.66
14419,744.65
14082,0.0
17912,0.0
15723,0.0
16656,2368.8
14037,0.0
14256,0.0
14543,365.23
16062,0.0
18116,163.56
16019,833.99
18178,0.0
18065,537.04
14952,4564.88
13148,917.25
12989,2325.84
14107,866.39
15881,0.0
12785,0.0
16727,0.0
15514,1521.78
13787,202.64
17865,3508.98
17220,1022.05
16565,0.0
16873,1397.32
14062,1423.68
18016,994.8
14448,0.0
15503,0.0
17251,0.0
16923,2826.66
14159,2470.01
14577,213.07
17126,0.0
12753,4808.48
17236,218.4
17372,281.55
16367,633.58
17917,108.32
16010,0.0
17085,0.0
15224,0.0
13668,1075.84
14684,708.07
17188,659.14
15547,1646.78
15998,974.96
14413,0.0
18004,0.0
13959,256.6
16665,0.0
15454,0.0
15044,2482.05
17937,326.4
14608,1073.6
17618,0.0
14505,1636.69
18037,0.0
13198,392.06
12540,4613.37
13225,801.08
15361,0.0
15689,0.0
14290,1537.09
13209,1735.53
13999,1339.8700000000001
14498,675.53
15854,446.25
16701,849.44
16927,0.0
17990,0.0
14544,902.53
17338,1329.6200000000001
17799,910.84
14565,538.8000000000001
16726,581.58
17303,0.0
14639,995.26
17611,953.92
17231,1218.9
17179,0.0
17524,0.0
12476,3624.75
17293,792.9
17890,0.0
17375,0.0
17371,326.26
17969,0.0
14625,0.0
15159,7836.25
13211,984.72
15777,0.0
14525,1395.61
13324,3322.96
13948,0.0
16202,0.0
16442,0.0
18075,654.0
14524,729.96
14961,3137.7
17041,320.6
16458,1155.74
16083,0.0
17194,0.0
14057,1405.98
14871,0.0
13178,1333.74
18044,772.17
16812,0.0
16191,2320.18
12370,739.28
14298,15297.86
17158,568.42
16899,459.25
16531,560.06
17404,9613.32
14415,1458.74
16556,757.42
16805,0.0
16503,0.0
16553,0.0
17739,1720.58
13238,381.88
12829,0.0
13097,1366.71
15392,892.14
13846,201.13
12867,1666.04
14401,931.4
16145,1149.8
17629,676.29
14150,352.46
13496,152.32
13611,517.68
16954,458.58
17454,0.0
17449,772.48
13295,0.0
17230,0.0
15384,0.0
15950,653.33
15512,0.0
17525,0.0
13458,1706.6100000000001
16003,941.47
13092,38.08
13426,1790.8600000000001
15101,0.0
17033,422.04
13221,0.0
14201,226.2
17692,0.0
15822,0.0
16134,334.56
17551,0.0
18050,0.0
14913,310.28000000000003
15641,0.0
13124,1239.86
17214,362.15000000000003
15456,0.0
15062,173.82
12928,926.56
15727,569.67
17980,0.0
15290,3012.92
17752,0.0
15615,3031.89
12577,430.71
17189,0.0
17496,0.0
16607,1080.1299999999999
13317,959.7
13890,866.5
17001,1110.8
15246,0.0
15482,8951.46
13021,1158.48
16037,0.0
14841,920.19
16670,855.93
16985,1885.58
16705,5590.04
14414,359.9
15563,664.8199999999999
12980,0.0
16746,1826.6599999999999
16470,213.64
14878,393.07
16743,352.23
17146,0.0
12877,376.88
15394,417.7
14621,482.59000000000003
15379,0.0
14309,652.64
17288,553.89
14709,1556.6000000000001
15157,0.0
17744,303.06
16316,726.1
15620,678.17
15789,0.0
16560,509.23
13534,1141.3500000000001
17580,0.0
15759,0.0
14373,0.0
18176,0.0
14092,1284.65
15366,496.96999999999997
